case,가열로 호기,시간,온도,가스
0,1,2019-07-02 10:24,1253.1,0
0,1,2019-07-02 10:25,1254.7,0
0,1,2019-07-02 10:26,1252.5,0
0,1,2019-07-02 10:27,1254.7,288.4
0,1,2019-07-02 10:28,1253.4,1.699999999
0,1,2019-07-02 10:29,1254.7,3.300000001
0,1,2019-07-02 10:30,1252.8,1.699999999
1,1,2019-07-04 10:30,1220.3,0
1,1,2019-07-04 10:31,1218.4,0
1,1,2019-07-04 10:32,1223.2,0
1,1,2019-07-04 10:33,1222,456.7
1,1,2019-07-04 10:34,1225.1,5
1,1,2019-07-04 10:35,1223,4.899999999
1,1,2019-07-04 10:36,1228.5,5
2,1,2019-07-24 23:12,1234.3,0
2,1,2019-07-24 23:13,1234.5,0
2,1,2019-07-24 23:14,1234.3,0
2,1,2019-07-24 23:15,1234,1030.8
2,1,2019-07-24 23:16,1233.1,3.399999999
2,1,2019-07-24 23:17,1234.8,1.7
2,1,2019-07-24 23:18,1234.3,1.6
3,1,2019-08-03 16:21,1257.2,0
3,1,2019-08-03 16:22,1256,0
3,1,2019-08-03 16:23,1255.6,0
3,1,2019-08-03 16:24,1250.2,1294.3
3,1,2019-08-03 16:25,1256.6,1.6
3,1,2019-08-03 16:26,1255.1,1.7
3,1,2019-08-03 16:27,1255.3,1.6
4,1,2019-08-04 17:27,994.4,0
4,1,2019-08-04 17:28,993.7,0
4,1,2019-08-04 17:29,993,0
4,1,2019-08-04 17:30,992.4,689
4,1,2019-08-04 17:31,991.5,0
4,1,2019-08-04 17:32,991,0
4,1,2019-08-04 17:33,990.3,0
5,1,2019-08-05 9:48,1255.5,0
5,1,2019-08-05 9:49,1252.6,0
5,1,2019-08-05 9:50,1255.5,0
5,1,2019-08-05 9:51,1253.6,856.3
5,1,2019-08-05 9:52,1255.8,3.4
5,1,2019-08-05 9:53,1252,3.3
5,1,2019-08-05 9:54,1255.5,4.9
6,1,2019-09-16 12:15,1259.8,0
6,1,2019-09-16 12:16,1259.8,0
6,1,2019-09-16 12:17,1255.9,0
6,1,2019-09-16 12:18,1255.3,342.6
6,1,2019-09-16 12:19,1252.9,3.3
6,1,2019-09-16 12:20,1259.1,0
6,1,2019-09-16 12:21,1255,1.7
7,2,2019-07-02 10:24,1162.9,0
7,2,2019-07-02 10:25,1149.4,0
7,2,2019-07-02 10:26,1134.9,0
7,2,2019-07-02 10:27,1124.5,723.6
7,2,2019-07-02 10:28,1115.3,0
7,2,2019-07-02 10:29,1104.4,0
7,2,2019-07-02 10:30,1096.5,0
8,2,2019-09-16 12:14,1274.2,0
8,2,2019-09-16 12:15,1273.5,0
8,2,2019-09-16 12:16,1272.9,0
8,2,2019-09-16 12:17,1274.7,675.6
8,2,2019-09-16 12:18,1274.2,3.299999999
8,2,2019-09-16 12:19,1278,3.300000001
8,2,2019-09-16 12:20,1275.6,1.6
9,2,2019-10-23 12:44,1273.6,0
9,2,2019-10-23 12:45,1276,0
9,2,2019-10-23 12:46,1273.8,0
9,2,2019-10-23 12:47,1275.2,291.6
9,2,2019-10-23 12:48,1278.3,0
9,2,2019-10-23 12:49,1271.7,0
9,2,2019-10-23 12:50,1274.8,0
10,2,2019-11-01 8:49,881.1,0
10,2,2019-11-01 8:50,828.9,0
10,2,2019-11-01 8:51,793.9,0
10,2,2019-11-01 8:52,761.4,2491.1
10,2,2019-11-01 8:53,741.3,0
10,2,2019-11-01 8:54,773.9,0
10,2,2019-11-01 8:55,891.7,0
11,2,2019-11-14 16:30,1253.4,0
11,2,2019-11-14 16:31,1254.2,0
